pais_id;nom_pais;sag;nom_provincia;departamento;link;cant_acopi;cap_menos2;cap_2a5;cap_5a10;cap_mas10;codset
32;Argentina;Gestion de la Informacion de la SCCA;SALTA;ROSARIO DE LERMA;66147;9;9;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;JUJUY;SAN PEDRO;38063;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;JUJUY;PALPALA;38042;1;1;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;FORMOSA;PATINO;34035;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SALTA;ANTA;66007;4;1;0;1;2;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CHACO;GENERAL GUEMES;22063;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;JUJUY;SAN ANTONIO;38056;1;1;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;JUJUY;EL CARMEN;38014;7;2;0;1;3;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SALTA;LA CALDERA;66077;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SALTA;GENERAL GUEMES;66049;7;2;0;3;1;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SALTA;CAPITAL;66028;71;39;10;10;4;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;FORMOSA;PILAGAS;34042;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CHACO;ALMIRANTE BROWN;22007;4;0;1;0;3;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SALTA;METAN;66112;24;12;4;2;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;FORMOSA;PILCOMAYO;34049;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SALTA;SAN CARLOS;66154;1;1;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CATAMARCA;ANTOFAGASTA DE LA SIERRA;10028;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SALTA;ROSARIO DE LA FRONTERA;66140;11;6;4;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SANTIAGO DEL ESTERO;COPO;86056;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SANTIAGO DEL ESTERO;PELLEGRINI;86133;2;2;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;FORMOSA;FORMOSA;34014;10;8;1;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CHACO;LIBERTADOR GENERAL SAN MARTIN;22084;7;5;2;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;MISIONES;GENERAL MANUEL BELGRANO;54049;7;7;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;MISIONES;IGUAZU;54063;8;2;5;1;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;TUCUMAN;TRANCAS;90112;1;1;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CATAMARCA;SANTA MARIA;10091;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;TUCUMAN;BURRUYACU;90007;1;0;0;1;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;TUCUMAN;TAFI DEL VALLE;90098;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SANTIAGO DEL ESTERO;ALBERDI;86014;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;FORMOSA;LAISHI;34021;1;1;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;TUCUMAN;TAFI VIEJO;90105;2;2;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;MISIONES;ELDORADO;54042;9;9;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CATAMARCA;TINOGASTA;10105;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;TUCUMAN;LULES;90063;8;6;0;0;2;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;TUCUMAN;YERBA BUENA;90119;1;1;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;TUCUMAN;CRUZ ALTA;90014;22;4;4;1;7;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CHACO;BERMEJO;22014;1;1;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;TUCUMAN;CAPITAL;90084;35;22;5;0;2;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SANTIAGO DEL ESTERO;FIGUEROA;86070;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;MISIONES;SAN PEDRO;54112;1;1;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;TUCUMAN;FAMAILLA;90028;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SANTIAGO DEL ESTERO;MORENO;86119;2;0;1;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;TUCUMAN;MONTEROS;90070;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;MISIONES;MONTECARLO;54084;2;0;2;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;TUCUMAN;LEALES;90056;1;0;0;0;1;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;TUCUMAN;CHICLIGASTA;90021;1;1;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CHACO;1 DE MAYO;22126;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CHACO;GENERAL DONOVAN;22056;1;1;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;MISIONES;LIBERTADOR GENERAL SAN MARTIN;54077;3;3;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;MISIONES;GUARANI;54056;2;2;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SANTIAGO DEL ESTERO;RIO HONDO;86147;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CATAMARCA;ANDALGALA;10021;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;TUCUMAN;SIMOCA;90091;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CHACO;LIBERTAD;22077;1;1;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;MISIONES;SAN IGNACIO;54098;1;1;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;TUCUMAN;RIO CHICO;90077;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;MISIONES;CAINGUAS;54014;2;2;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CHACO;TAPENAGA;22161;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;TUCUMAN;JUAN B. ALBERDI;90042;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CORRIENTES;SAN COSME;18133;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CORRIENTES;ITATI;18077;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CHACO;SAN FERNANDO;22140;36;21;4;1;8;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;TUCUMAN;GRANEROS;90035;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CORRIENTES;CAPITAL;18021;31;24;5;0;2;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CATAMARCA;AMBATO;10007;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CORRIENTES;SAN LUIS DEL PALMAR;18140;1;0;0;0;1;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;MISIONES;OBERA;54091;10;10;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;TUCUMAN;LA COCHA;90049;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;MISIONES;25 DE  MAYO;54119;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CATAMARCA;POMAN;10084;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SANTIAGO DEL ESTERO;GUASAYAN;86084;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CORRIENTES;ITUZAINGO;18084;2;2;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;MISIONES;CANDELARIA;54021;3;3;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;MISIONES;CAPITAL;54028;18;18;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CORRIENTES;GENERAL PAZ;18063;7;6;1;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;LA RIOJA;VINCHINA;46098;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SANTIAGO DEL ESTERO;JUAN F. IBARRA;86098;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CORRIENTES;SAN MIGUEL;18154;2;2;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CATAMARCA;PACLIN;10077;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CORRIENTES;EMPEDRADO;18042;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SANTIAGO DEL ESTERO;SARMIENTO;86182;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CATAMARCA;SANTA ROSA;10098;2;0;2;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;MISIONES;LEANDRO N. ALEM;54070;8;6;0;2;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SANTIAGO DEL ESTERO;SAN MARTIN;86175;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CORRIENTES;MBURUCUYA;18098;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;MISIONES;SAN JAVIER;54105;3;3;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;MISIONES;APOSTOLES;54007;2;1;1;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SANTA FE;9 DE JULIO;82077;2;0;1;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SANTA FE;VERA;82133;16;11;0;2;2;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CORRIENTES;SANTO TOME;18168;11;9;1;1;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SANTA FE;GENERAL OBLIGADO;82049;95;51;10;8;14;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;MISIONES;CONCEPCION;54035;3;3;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CORRIENTES;SALADAS;18126;2;2;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SANTIAGO DEL ESTERO;AVELLANEDA;86028;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CORRIENTES;CONCEPCION;18028;2;2;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;LA RIOJA;GENERAL LAMADRID;46077;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SANTIAGO DEL ESTERO;GENERAL TABOADA;86077;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CORRIENTES;BELLA VISTA;18007;1;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SANTIAGO DEL ESTERO;ATAMISQUI;86021;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SAN JUAN;IGLESIA;70049;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CORRIENTES;SAN ROQUE;18161;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CORRIENTES;SAN MARTIN;18147;3;0;0;2;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SANTIAGO DEL ESTERO;SALAVINA;86168;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SANTIAGO DEL ESTERO;OJO DE AGUA;86126;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CORRIENTES;GENERAL ALVEAR;18056;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CORRIENTES;MERCEDES;18105;24;7;5;4;5;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SANTIAGO DEL ESTERO;AGUIRRE;86007;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SANTIAGO DEL ESTERO;BELGRANO;86042;2;0;1;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SANTIAGO DEL ESTERO;QUEBRACHOS;86140;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CORRIENTES;LAVALLE;18091;2;0;2;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CORRIENTES;GOYA;18070;18;9;3;0;3;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SANTIAGO DEL ESTERO;MITRE;86112;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CORRIENTES;CURUZU CUATIA;18035;9;7;1;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CORRIENTES;PASO DE LOS LIBRES;18119;10;2;1;0;7;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SANTA FE;SAN JAVIER;82098;15;9;3;0;2;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CORDOBA;TULUMBA;14175;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SANTA FE;SAN CRISTOBAL;82091;43;10;8;1;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CORRIENTES;ESQUINA;18049;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CORDOBA;RIO SECO;14112;2;2;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SANTIAGO DEL ESTERO;RIVADAVIA;86154;4;2;1;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SAN JUAN;VALLE FERTIL;70119;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CORRIENTES;SAUCE;18175;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CORDOBA;CRUZ DEL EJE;14028;2;2;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SANTA FE;SAN JUSTO;82112;25;7;6;4;1;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CORDOBA;ISCHILIN;14049;3;3;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CORRIENTES;MONTE CASEROS;18112;6;3;2;0;1;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SAN JUAN;CALINGASTA;70021;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;ENTRE RIOS;FELICIANO;30042;5;5;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;LA RIOJA;GENERAL BELGRANO;46063;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CORDOBA;SAN JUSTO;14140;83;30;14;7;15;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CORDOBA;TOTORAL;14168;27;10;7;1;1;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;ENTRE RIOS;LA PAZ;30070;18;7;5;1;2;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;ENTRE RIOS;FEDERACION;30028;15;10;1;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CORDOBA;RIO PRIMERO;14105;30;15;6;4;2;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SAN JUAN;ULLUM;70112;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CORDOBA;MINAS;14070;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CORDOBA;PUNILLA;14091;2;2;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SANTA FE;LAS COLONIAS;82070;60;27;9;8;9;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;LA RIOJA;GENERAL OCAMPO;46084;1;1;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SANTA FE;GARAY;82035;6;2;0;0;2;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;ENTRE RIOS;FEDERAL;30035;7;6;0;0;1;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CORDOBA;COLON;14021;47;19;7;1;1;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SAN JUAN;CAUCETE;70035;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SAN JUAN;ANGACO;70014;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SAN JUAN;ALBARDON;70007;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;ENTRE RIOS;CONCORDIA;30015;13;3;0;3;2;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SANTA FE;LA CAPITAL;82063;47;25;6;4;8;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;LA RIOJA;GENERAL SAN MARTIN;46091;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CORDOBA;POCHO;14077;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SAN JUAN;ZONDA;70133;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CORDOBA;CAPITAL;14014;103;62;21;2;4;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;ENTRE RIOS;PARANA;30084;150;65;21;8;12;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CORDOBA;RIO SEGUNDO;14119;158;66;30;13;25;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CORDOBA;SANTA MARIA;14147;35;11;13;4;1;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CORDOBA;SAN ALBERTO;14126;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;ENTRE RIOS;VILLAGUAY;30113;18;10;3;0;2;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;ENTRE RIOS;SAN SALVADOR;30088;37;22;0;6;4;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SAN JUAN;SAN MARTIN;70091;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SAN JUAN;CHIMBAS;70042;1;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SAN JUAN;RIVADAVIA;70084;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SAN JUAN;SANTA LUCIA;70098;1;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SAN JUAN;CAPITAL;70028;9;6;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SAN JUAN;9 DE JULIO;70063;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SAN JUAN;RAWSON;70077;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SAN JUAN;POCITO;70070;3;2;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SAN JUAN;25 DE MAYO;70126;2;2;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CORDOBA;CALAMUCHITA;14007;6;1;1;0;2;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SAN JUAN;SARMIENTO;70105;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SAN LUIS;AYACUCHO;74007;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CORDOBA;SAN JAVIER;14133;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SAN LUIS;JUNIN;74049;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SANTA FE;SAN JERONIMO;82105;32;12;6;4;5;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;ENTRE RIOS;COLON;30008;20;4;4;1;9;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;ENTRE RIOS;DIAMANTE;30021;51;28;3;4;8;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CORDOBA;TERCERO ARRIBA;14161;105;38;34;7;7;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;ENTRE RIOS;NOGOYA;30077;29;9;6;2;7;1,03E+25
