pais_id;nom_pais;sag;nom_provincia;departamento;link;cant_acopi;cap_menos2;cap_2a5;cap_5a10;cap_mas10;codset
32;Argentina;Gestion de la Informacion de la SCCA;MENDOZA;LAS HERAS;50049;5;5;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;MENDOZA;LAVALLE;50056;1;1;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;ENTRE RIOS;TALA;30091;21;6;3;4;6;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CORDOBA;MARCOS JUAREZ;14063;124;38;25;16;22;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;ENTRE RIOS;URUGUAY;30098;28;10;2;0;12;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SAN LUIS;LIBERTADOR GENERAL SAN MARTIN;74063;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CORDOBA;RIO CUARTO;14098;165;62;32;18;24;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;ENTRE RIOS;VICTORIA;30105;7;3;1;0;3;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SANTA FE;BELGRANO;82007;28;13;2;4;7;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SAN LUIS;CHACABUCO;74028;3;1;0;2;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SAN LUIS;BELGRANO;74014;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SANTA FE;IRIONDO;82056;51;26;10;7;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SANTA FE;SAN LORENZO;82119;72;27;6;8;19;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;MENDOZA;LUJAN DE CUYO;50063;1;0;0;1;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;ENTRE RIOS;GUALEGUAYCHU;30056;50;25;5;6;8;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SAN LUIS;CORONEL PRINGLES;74021;5;5;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;ENTRE RIOS;GUALEGUAY;30049;19;8;5;2;3;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;MENDOZA;GUAYMALLEN;50028;18;13;3;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;MENDOZA;MAIPU;50070;24;18;2;2;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;MENDOZA;CAPITAL;50007;7;1;1;1;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;MENDOZA;GODOY CRUZ;50021;5;5;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SANTA FE;ROSARIO;82084;244;104;50;26;14;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SAN LUIS;GENERAL PEDERNERA;74035;30;11;8;2;3;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SANTA FE;CASEROS;82014;106;40;12;14;21;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;MENDOZA;TUPUNGATO;50126;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;MENDOZA;LA PAZ;50042;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SAN LUIS;JUAN MARTIN DE PUEYRREDON;74056;3;1;0;0;2;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SANTA FE;CONSTITUCION;82028;56;22;9;5;7;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;ENTRE RIOS;ISLAS DEL IBICUY;30063;2;0;0;0;2;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;SAN NICOLAS;6763;13;3;2;0;5;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SANTA FE;GENERAL LOPEZ;82042;158;66;20;20;27;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;RAMALLO;6665;15;5;4;3;2;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;MENDOZA;SAN CARLOS;50091;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;SAN PEDRO;6770;14;9;0;1;2;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;BARADERO;6070;9;5;0;0;4;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CORDOBA;PRESIDENTE ROQUE SAENZ PENA;14084;26;7;5;1;5;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CORDOBA;GENERAL ROCA;14035;22;4;1;2;4;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;ROJAS;6686;12;4;1;0;2;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;ZARATE;6882;13;7;4;0;2;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;MENDOZA;SAN RAFAEL;50105;4;4;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;GENERAL ARENALES;6294;17;7;1;1;4;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;CAMPANA;6126;5;1;1;3;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;SAN ANTONIO DE ARECO;6735;15;9;3;0;1;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;EXALTACION DE LA CRUZ;6266;7;5;0;1;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;JUNIN;6413;42;16;7;5;6;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;LEANDRO N. ALEM;6462;5;3;1;0;1;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;SAN ANDRES DE GILES;6728;19;10;3;3;1;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;ESCOBAR;6252;5;2;1;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;TIGRE;6805;13;5;3;1;2;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;MENDOZA;GENERAL ALVEAR;50014;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;PILAR;6638;19;11;0;0;2;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;LUJAN;6497;13;5;0;2;1;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;MENDOZA;MALARGUE;50077;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;MALVINAS ARGENTINAS;6515;4;2;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;JOSE C PAZ;6412;1;1;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SAN LUIS;GOBERNADOR DUPUY;74042;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;SAN ISIDRO;6756;46;17;3;6;4;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;GENERAL SAN MARTIN;6371;4;1;1;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;MORENO;6560;3;2;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;VICENTE LOPEZ;6861;24;9;3;0;8;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;GENERAL RODRIGUEZ;6364;6;2;0;1;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;SAN MIGUEL;6760;1;1;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CABA;COMUNA 13;2013;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;TRES DE FEBRERO;6840;6;4;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CABA;COMUNA 12;2012;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;HURLINGHAM;6408;2;1;0;0;1;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CABA;COMUNA 14;2014;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CABA;COMUNA 15;2015;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CABA;COMUNA 02;2002;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;MORON;6568;6;1;2;0;2;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CABA;COMUNA 11;2011;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;ITUZAINGO;6410;1;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CABA;COMUNA 01;2001;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CABA;COMUNA 05;2005;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CABA;COMUNA 03;2003;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CABA;COMUNA 06;2006;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CABA;COMUNA 10;2010;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CABA;COMUNA 07;2007;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;MERLO;6539;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CABA;COMUNA 04;2004;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;LA MATANZA;6427;11;4;2;2;2;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CABA;COMUNA 09;2009;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;AVELLANEDA;6035;7;4;0;1;1;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CABA;COMUNA 08;2008;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;MARCOS PAZ;6525;5;2;2;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;LANUS;6434;10;4;1;3;1;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;GENERAL LAS HERAS;6329;8;8;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;LOMAS DE ZAMORA;6490;8;8;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;QUILMES;6658;11;4;4;0;2;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;ESTEBAN ECHEVERRIA;6260;4;4;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;EZEIZA;6270;1;0;1;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;BERAZATEGUI;6091;3;2;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;ALMIRANTE BROWN;6028;11;8;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;FLORENCIO VARELA;6274;8;5;2;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;ENSENADA;6245;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;BERISSO;6098;1;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;LA PLATA;6441;40;28;3;0;1;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;PRESIDENTE PERON;6648;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;CANUELAS;6134;19;11;0;0;5;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;SAN VICENTE;6778;7;3;1;1;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;MAGDALENA;6505;1;0;1;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;BRANDSEN;6119;5;3;1;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;PUNTA INDIO;6655;1;0;1;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;GENERAL BELGRANO;6301;13;3;2;2;3;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;LAS FLORES;6455;1;0;0;0;1;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;GENERAL ALVEAR;6287;5;3;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;LA PAMPA;CHALILEO;42049;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;LA PAMPA;CHICAL CO;42063;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;CASTELLI;6168;3;0;1;1;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;PILA;6630;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;TAPALQUE;6798;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;NEUQUEN;CHOS  MALAL;58042;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;NEUQUEN;MINAS;58077;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;RAUCH;6672;9;6;1;0;1;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;DOLORES;6238;2;1;1;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;AZUL;6049;30;10;7;0;6;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;NEUQUEN;PEHUENCHES;58091;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;LA PAMPA;PUELEN;42112;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;TANDIL;6791;67;28;11;10;2;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;BENITO JUAREZ;6084;7;7;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;NEUQUEN;NORQUIN;58084;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;RIO NEGRO;GENERAL ROCA;62042;5;4;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;BALCARCE;6063;18;10;2;2;1;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;LA PAMPA;CURACO;42042;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;LA PAMPA;LIHUEL CALEL;42084;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;NEUQUEN;ANELO;58014;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;NEUQUEN;LONCOPUE;58063;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;ADOLFO GONZALES CHAVES;6014;13;6;2;1;2;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;LOBERIA;6476;21;4;3;3;5;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;NECOCHEA;6581;68;14;11;11;27;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;TRES ARROYOS;6833;61;23;13;7;6;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;SAN CAYETANO;6742;22;7;11;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;LA PAMPA;CALEU CALEU;42014;2;2;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;NEUQUEN;PICUNCHES;58105;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;NEUQUEN;CONFLUENCIA;58035;4;4;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;VILLARINO;6875;14;7;3;2;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;NEUQUEN;ZAPALA;58112;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;RIO NEGRO;AVELLANEDA;62014;1;1;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;RIO NEGRO;PICHI MAHUIDA;62063;1;1;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;NEUQUEN;ALUMINE;58007;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;RIO NEGRO;EL CUY;62035;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;NEUQUEN;PICUN LEUFU;58098;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;NEUQUEN;CATAN LIL;58021;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;PATAGONES;6602;4;0;3;1;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;NEUQUEN;HUILICHES;58049;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;NEUQUEN;COLLON CURA;58028;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;RIO NEGRO;SAN ANTONIO;62077;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;RIO NEGRO;PILCANIYEU;62070;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;NEUQUEN;LACAR;58056;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;RIO NEGRO;ADOLFO ALSINA;62007;1;1;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;NEUQUEN;LOS LAGOS;58070;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;RIO NEGRO;BARILOCHE;62021;2;2;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CHUBUT;BIEDMA;26007;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CHUBUT;GASTRE;26049;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CHUBUT;CUSHAMEN;26014;2;2;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CHUBUT;FUTALEUFU;26035;2;2;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CHUBUT;LANGUINEO;26056;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CHUBUT;RAWSON;26077;5;4;0;0;1;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CHUBUT;GAIMAN;26042;3;3;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CHUBUT;MARTIRES;26063;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CHUBUT;FLORENTINO AMEGHINO;26028;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CHUBUT;TEHUELCHES;26098;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CHUBUT;ESCALANTE;26021;2;1;0;0;1;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;CHUBUT;RIO SENGUER;26084;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SANTA CRUZ;DESEADO;78014;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SANTA CRUZ;LAGO BUENOS AIRES;78035;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SANTA CRUZ;RIO CHICO;78049;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SANTA CRUZ;MAGALLANES;78042;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SANTA CRUZ;LAGO ARGENTINO;78028;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SANTA CRUZ;CORPEN AIKE;78007;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;SANTA CRUZ;GUER AIKE;78021;1;1;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;TIERRA DEL FUEGO;RIO GRANDE;94007;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;TIERRA DEL FUEGO;USHUAIA;94014;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;SAN FERNANDO (ISLAS);0;0;0;0;0;0;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;SAN FERNANDO;6749;7;2;0;0;4;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;CHASCOMUS;6217;11;5;1;0;4;1,03E+25
32;Argentina;Gestion de la Informacion de la SCCA;BUENOS AIRES;LEZAMA;6466;0;0;0;0;0;1,03E+25
